/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- left : -20.43

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.64
 -- right : 0.93
 -- None : -2.21
 -- left : -20.90

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.04
 -- right : 0.00
 -- None : -4.08
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 1.10

('right', 'red', 'left', 'forward', None)
 -- forward : -39.40
 -- right : -20.74
 -- None : 1.44
 -- left : -20.39

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -39.47
 -- right : 0.00
 -- None : 0.00
 -- left : -20.45

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.49
 -- right : -0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -39.95

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.82
 -- right : -0.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.31
 -- right : -19.86
 -- None : 2.32
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.52
 -- right : 0.16
 -- None : -4.97
 -- left : 1.74

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.38
 -- left : -39.69

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.95
 -- right : 0.72
 -- None : -5.13
 -- left : 0.97

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.36
 -- right : -19.68
 -- None : 2.10
 -- left : -39.38

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.00
 -- left : -9.91

('forward', 'green', None, None, None)
 -- forward : 1.30
 -- right : 0.62
 -- None : -5.19
 -- left : 0.99

('left', 'green', 'left', None, 'forward')
 -- forward : 0.71
 -- right : 0.36
 -- None : 0.86
 -- left : 1.91

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.82
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.12
 -- None : 1.93
 -- left : -4.94

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.04
 -- right : 0.12
 -- None : -5.30
 -- left : 0.63

('left', 'green', None, 'forward', 'right')
 -- forward : 1.40
 -- right : 0.19
 -- None : -5.63
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.67
 -- right : 0.15
 -- None : -4.72
 -- left : 0.08

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.69
 -- left : -20.60

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.86
 -- right : 0.00
 -- None : 2.24
 -- left : -39.95

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -19.80

('left', 'green', 'right', None, None)
 -- forward : 0.12
 -- right : 1.17
 -- None : -5.66
 -- left : -20.61

('forward', 'red', 'forward', None, None)
 -- forward : -10.19
 -- right : 0.80
 -- None : 1.54
 -- left : -9.73

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.98
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 1.16

('right', 'green', None, 'left', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.05
 -- None : -4.19
 -- left : -20.98

('right', 'red', 'forward', None, None)
 -- forward : -9.38
 -- right : 1.24
 -- None : 1.47
 -- left : -9.66

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.32
 -- right : 0.63
 -- None : 1.52
 -- left : -10.06

('right', 'red', None, None, 'forward')
 -- forward : -39.56
 -- right : 1.17
 -- None : 2.02
 -- left : -40.30

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 1.39

('forward', 'green', None, 'forward', None)
 -- forward : 2.49
 -- right : 0.72
 -- None : -5.13
 -- left : 0.26

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : -0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -20.60

('left', 'red', 'forward', 'right', None)
 -- forward : -9.18
 -- right : 0.00
 -- None : 2.31
 -- left : -9.51

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.33
 -- right : 0.13
 -- None : 0.70
 -- left : 0.51

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.34
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.22
 -- left : 1.95

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.98

('right', 'green', 'left', None, 'left')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 1.28

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.87
 -- left : -10.73

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.56
 -- None : -2.50
 -- left : -9.87

('left', 'green', None, 'right', None)
 -- forward : 0.88
 -- right : 0.23
 -- None : -5.88
 -- left : 1.86

('forward', 'red', None, None, None)
 -- forward : -9.56
 -- right : 0.77
 -- None : 1.93
 -- left : -9.23

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.32
 -- right : 0.34
 -- None : -0.36
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -4.41
 -- left : -20.92

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : -20.11

('left', 'green', 'forward', None, None)
 -- forward : 1.00
 -- right : -0.44
 -- None : -4.87
 -- left : -19.87

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.83
 -- right : 0.60
 -- None : 1.83
 -- left : -39.85

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : 1.46
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.09
 -- right : 1.26
 -- None : -5.29
 -- left : 0.51

('right', 'green', 'right', 'right', None)
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 1.04
 -- right : 0.00
 -- None : -5.18
 -- left : -19.85

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.39
 -- right : 0.00
 -- None : -2.74
 -- left : -9.56

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -9.69

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.90
 -- right : 1.42
 -- None : -5.48
 -- left : 0.12

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -4.66

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -20.25

('left', 'green', 'left', None, None)
 -- forward : 0.77
 -- right : 0.43
 -- None : 0.66
 -- left : 1.89

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.19

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : -19.56

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : -20.52

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.96

('left', 'red', 'left', None, None)
 -- forward : -9.88
 -- right : 0.95
 -- None : 2.01
 -- left : -9.92

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.84
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.71
 -- right : -10.03
 -- None : 0.43
 -- left : -19.95

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -10.47
 -- None : 1.84
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.25
 -- right : -19.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.14
 -- right : 1.34
 -- None : -2.92
 -- left : -20.38

('left', 'green', 'forward', None, 'left')
 -- forward : -0.12
 -- right : 0.99
 -- None : 0.00
 -- left : -20.03

('right', 'red', 'right', None, 'left')
 -- forward : -10.91
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -20.34
 -- None : 1.87
 -- left : -40.81

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -39.17
 -- right : -20.77
 -- None : 1.79
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.44
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.75
 -- right : 0.00
 -- None : 2.02
 -- left : -10.98

('right', 'red', None, 'left', None)
 -- forward : -10.70
 -- right : 1.06
 -- None : 1.23
 -- left : -10.24

('left', 'red', 'left', None, 'right')
 -- forward : -5.06
 -- right : 0.66
 -- None : 1.36
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.08
 -- right : -0.19
 -- None : -2.30
 -- left : 0.32

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.51
 -- right : 0.46
 -- None : 1.42
 -- left : -9.04

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.10
 -- None : 1.44
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.46
 -- right : 2.17
 -- None : -4.68
 -- left : 0.17

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.15
 -- None : 1.39
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -10.42

('forward', 'red', 'right', 'left', None)
 -- forward : -10.29
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -20.05
 -- None : 2.33
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.72
 -- right : 0.89
 -- None : 2.47
 -- left : -9.43

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 1.64

('right', 'red', None, 'left', 'left')
 -- forward : -10.15
 -- right : 0.00
 -- None : 1.76
 -- left : -10.45

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : -5.78
 -- left : -10.02

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : -10.12

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.22

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -20.40
 -- None : 1.82
 -- left : -41.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.93
 -- right : 0.25
 -- None : 1.79
 -- left : -9.86

('forward', 'green', 'right', 'right', None)
 -- forward : 1.66
 -- right : 0.00
 -- None : -2.11
 -- left : -20.92

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : -10.45

('left', 'green', None, None, None)
 -- forward : 0.27
 -- right : 0.54
 -- None : -4.73
 -- left : 1.15

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.40
 -- left : 0.29

('forward', 'red', None, 'left', 'right')
 -- forward : -10.83
 -- right : 0.28
 -- None : 0.00
 -- left : -4.65

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.73
 -- right : 0.00
 -- None : 1.48
 -- left : -39.89

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.05
 -- right : -14.48
 -- None : 1.51
 -- left : -39.69

('forward', 'red', 'right', 'right', None)
 -- forward : -9.89
 -- right : 0.71
 -- None : 1.93
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -10.83
 -- right : 0.00
 -- None : 1.53
 -- left : -10.45

('right', 'green', 'left', 'left', None)
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.23
 -- left : -0.06

('right', 'red', 'left', 'forward', 'left')
 -- forward : -40.54
 -- right : -9.99
 -- None : 1.99
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('forward', 'red', 'left', None, None)
 -- forward : -9.41
 -- right : 0.29
 -- None : 1.42
 -- left : -10.31

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -40.77

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : -19.87

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : -4.76

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.75
 -- right : -9.92
 -- None : 1.21
 -- left : -20.36

('forward', 'green', None, None, 'forward')
 -- forward : 1.68
 -- right : 0.77
 -- None : -4.69
 -- left : 0.62

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -9.04

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : -0.65
 -- left : 0.00

